[Rank:1] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] STATS for INIT 1st=0.001503 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for INIT 1st=0.001132 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for START 1st=0.000098 (MIN=0.000000, MEAN=0.000003, MAX=0.000040)
[Rank:0] STATS for TEST 1st=0.000001 (MIN=0.000000, MEAN=0.000000, MAX=0.000002)
[Rank:0] STATS for WAIT 1st=0.000462 (MIN=0.000000, MEAN=0.000003, MAX=0.000022)
[Rank:0] STATS for FREE 1st=0.000000 (MIN=0.000000, MEAN=0.000001, MAX=0.000145)
[Rank:0] STATS for TOTAL 1st=0.001693 (MIN=0.000000, MEAN=0.000008, MAX=0.000152)
[Rank:0] STATS for MPI 1st=0.000325 (MIN=0.000000, MEAN=0.000003, MAX=0.000156)
[Rank:1] STATS for START 1st=0.000556 (MIN=0.000000, MEAN=0.000006, MAX=0.000056)
[Rank:1] STATS for TEST 1st=0.000006 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
[Rank:1] STATS for WAIT 1st=0.000000 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
Rank,Trial,Time,Name,Value
0,9,6,MPI,0.000001
0,10,0,INIT,0.000000
0,10,1,START,0.000001
0,10,2,TEST,0.000001
0,10,3,WAIT,0.000002
1,9,6,MPI,0.000001
1,10,0,INIT,0.000000
1,10,1,START,0.000004
1,10,2,TEST,0.000000
1,10,3,WAIT,0.000000
1,10,4,FREE,0.000000
0,10,4,FREE,0.000000
0,10,5,TOTAL,0.000004
0,10,6,MPI,0.000000
0,11,0,INIT,0.000000
0,11,1,START,0.000002
1,10,5,TOTAL,0.000004
1,10,6,MPI,0.000000
1,11,0,INIT,0.000000
1,11,1,START,0.000004
0,11,2,TEST,0.000000
0,11,3,WAIT,0.000002
0,11,4,FREE,0.000000
0,11,5,TOTAL,0.000004
0,11,6,MPI,0.000001
0,12,0,INIT,0.000000
0,12,1,START,0.000002
0,12,2,TEST,0.000000
1,11,2,TEST,0.000000
1,11,3,WAIT,0.000000
1,11,4,FREE,0.000000
1,11,5,TOTAL,0.000004
1,11,6,MPI,0.000001
1,12,0,INIT,0.000000
1,12,1,START,0.000005
0,12,3,WAIT,0.000003
0,12,4,FREE,0.000000
0,12,5,TOTAL,0.000005
0,12,6,MPI,0.000000
0,13,0,INIT,0.000000
1,12,2,TEST,0.000000
1,12,3,WAIT,0.000000
1,12,4,FREE,0.000000
1,12,5,TOTAL,0.000005
1,12,6,MPI,0.000000
1,13,0,INIT,0.000000
0,13,1,START,0.000002
0,13,2,TEST,0.000000
0,13,3,WAIT,0.000003
0,13,4,FREE,0.000000
0,13,5,TOTAL,0.000005
0,13,6,MPI,0.000005
0,14,0,INIT,0.000000
0,14,1,START,0.000004
1,13,1,START,0.000005
1,13,2,TEST,0.000000
1,13,3,WAIT,0.000000
1,13,4,FREE,0.000000
1,13,5,TOTAL,0.000005
1,13,6,MPI,0.000000
1,14,0,INIT,0.000000
1,14,1,START,0.000005
0,14,2,TEST,0.000000
0,14,3,WAIT,0.000002
0,14,4,FREE,0.000000
0,14,5,TOTAL,0.000006
0,14,6,MPI,0.000001
0,15,0,INIT,0.000000
1,14,2,TEST,0.000000
1,14,3,WAIT,0.000001
1,14,4,FREE,0.000000
1,14,5,TOTAL,0.000006
1,14,6,MPI,0.000000
1,15,0,INIT,0.000000
0,15,1,START,0.000001
0,15,2,TEST,0.000000
0,15,3,WAIT,0.000005
0,15,4,FREE,0.000000
0,15,5,TOTAL,0.000006
0,15,6,MPI,0.000001
0,16,0,INIT,0.000000
0,16,1,START,0.000002
1,15,1,START,0.000006
1,15,2,TEST,0.000000
1,15,3,WAIT,0.000000
1,15,4,FREE,0.000000
1,15,5,TOTAL,0.000006
1,15,6,MPI,0.000028
1,16,0,INIT,0.000000
0,16,2,TEST,0.000000
1,16,1,START,0.000006
1,16,2,TEST,0.000000
1,16,3,WAIT,0.000000
1,16,4,FREE,0.000000
1,16,5,TOTAL,0.000006
1,16,6,MPI,0.000001
1,17,0,INIT,0.000000
1,17,1,START,0.000006
1,17,2,TEST,0.000000
1,17,3,WAIT,0.000000
1,17,4,FREE,0.000000
1,17,5,TOTAL,0.000006
1,17,6,MPI,0.000000
1,18,0,INIT,0.000000
1,18,1,START,0.000004
1,18,2,TEST,0.000000
0,16,3,WAIT,0.000004
0,16,4,FREE,0.000000
0,16,5,TOTAL,0.000006
0,16,6,MPI,0.000012
0,17,0,INIT,0.000000
0,17,1,START,0.000003
0,17,2,TEST,0.000000
0,17,3,WAIT,0.000003
0,17,4,FREE,0.000000
1,18,3,WAIT,0.000000
1,18,4,FREE,0.000000
1,18,5,TOTAL,0.000004
1,18,6,MPI,0.000000
1,19,0,INIT,0.000000
1,19,1,START,0.000006
0,17,5,TOTAL,0.000006
0,17,6,MPI,0.000000
0,18,0,INIT,0.000000
0,18,1,START,0.000003
0,18,2,TEST,0.000000
0,18,3,WAIT,0.000001
0,18,4,FREE,0.000000
0,18,5,TOTAL,0.000004
0,18,6,MPI,0.000000
0,19,0,INIT,0.000000
0,19,1,START,0.000002
1,19,2,TEST,0.000000
1,19,3,WAIT,0.000000
1,19,4,FREE,0.000000
1,19,5,TOTAL,0.000006
1,19,6,MPI,0.000000
1,20,0,INIT,0.000000
1,20,1,START,0.000005
1,20,2,TEST,0.000000
1,20,3,WAIT,0.000000
1,20,4,FREE,0.000000
1,20,5,TOTAL,0.000005
1,20,6,MPI,0.000000
0,19,2,TEST,0.000001
0,19,3,WAIT,0.000002
0,19,4,FREE,0.000000
0,19,5,TOTAL,0.000005
0,19,6,MPI,0.000000
0,20,0,INIT,0.000000
0,20,1,START,0.000002
0,20,2,TEST,0.000000
0,20,3,WAIT,0.000005
0,20,4,FREE,0.000000
0,20,5,TOTAL,0.000007
0,20,6,MPI,0.000001
1,21,0,INIT,0.000000
1,21,1,START,0.000006
1,21,2,TEST,0.000000
1,21,3,WAIT,0.000000
1,21,4,FREE,0.000000
1,21,5,TOTAL,0.000006
1,21,6,MPI,0.000000
0,21,0,INIT,0.000000
0,21,1,START,0.000002
0,21,2,TEST,0.000001
0,21,3,WAIT,0.000003
0,21,4,FREE,0.000000
0,21,5,TOTAL,0.000006
0,21,6,MPI,0.000000
1,22,0,INIT,0.000000
1,22,1,START,0.000006
1,22,2,TEST,0.000000
1,22,3,WAIT,0.000000
1,22,4,FREE,0.000000
1,22,5,TOTAL,0.000006
0,22,0,INIT,0.000000
0,22,1,START,0.000001
0,22,2,TEST,0.000001
0,22,3,WAIT,0.000004
0,22,4,FREE,0.000000
1,22,6,MPI,0.000000
1,23,0,INIT,0.000000
1,23,1,START,0.000006
1,23,2,TEST,0.000000
1,23,3,WAIT,0.000000
1,23,4,FREE,0.000000
0,22,5,TOTAL,0.000006
0,22,6,MPI,0.000000
0,23,0,INIT,0.000000
0,23,1,START,0.000002
0,23,2,TEST,0.000000
0,23,3,WAIT,0.000004
0,23,4,FREE,0.000000
0,23,5,TOTAL,0.000006
1,23,5,TOTAL,0.000006
1,23,6,MPI,0.000000
1,24,0,INIT,0.000000
1,24,1,START,0.000006
1,24,2,TEST,0.000000
1,24,3,WAIT,0.000000
1,24,4,FREE,0.000000
1,24,5,TOTAL,0.000006
0,23,6,MPI,0.000001
0,24,0,INIT,0.000000
0,24,1,START,0.000002
0,24,2,TEST,0.000001
0,24,3,WAIT,0.000003
0,24,4,FREE,0.000000
0,24,5,TOTAL,0.000006
1,24,6,MPI,0.000000
1,25,0,INIT,0.000000
1,25,1,START,0.000005
1,25,2,TEST,0.000000
1,25,3,WAIT,0.000000
1,25,4,FREE,0.000000
1,25,5,TOTAL,0.000005
1,25,6,MPI,0.000000
1,26,0,INIT,0.000000
1,26,1,START,0.000006
1,26,2,TEST,0.000000
1,26,3,WAIT,0.000000
1,26,4,FREE,0.000000
1,26,5,TOTAL,0.000006
0,24,6,MPI,0.000000
0,25,0,INIT,0.000000
0,25,1,START,0.000002
0,25,2,TEST,0.000001
0,25,3,WAIT,0.000002
0,25,4,FREE,0.000000
0,25,5,TOTAL,0.000005
0,25,6,MPI,0.000000
0,26,0,INIT,0.000000
0,26,1,START,0.000002
0,26,2,TEST,0.000001
0,26,3,WAIT,0.000003
0,26,4,FREE,0.000000
1,26,6,MPI,0.000001
0,26,5,TOTAL,0.000006
0,26,6,MPI,0.000000
0,27,0,INIT,0.000000
0,27,1,START,0.000002
0,27,2,TEST,0.000001
0,27,3,WAIT,0.000002
0,27,4,FREE,0.000000
1,27,0,INIT,0.000000
1,27,1,START,0.000005
1,27,2,TEST,0.000000
1,27,3,WAIT,0.000000
0,27,5,TOTAL,0.000005
0,27,6,MPI,0.000000
0,28,0,INIT,0.000000
0,28,1,START,0.000002
0,28,2,TEST,0.000001
1,27,4,FREE,0.000000
1,27,5,TOTAL,0.000005
1,27,6,MPI,0.000000
1,28,0,INIT,0.000000
1,28,1,START,0.000006
0,28,3,WAIT,0.000003
0,28,4,FREE,0.000000
0,28,5,TOTAL,0.000006
0,28,6,MPI,0.000001
0,29,0,INIT,0.000000
0,29,1,START,0.000001
0,29,2,TEST,0.000001
1,28,2,TEST,0.000000
1,28,3,WAIT,0.000000
1,28,4,FREE,0.000000
1,28,5,TOTAL,0.000006
1,28,6,MPI,0.000000
1,29,0,INIT,0.000000
1,29,1,START,0.000005
0,29,3,WAIT,0.000003
0,29,4,FREE,0.000000
0,29,5,TOTAL,0.000005
0,29,6,MPI,0.000000
0,30,0,INIT,0.000000
1,29,2,TEST,0.000000
1,29,3,WAIT,0.000000
1,29,4,FREE,0.000000
1,29,5,TOTAL,0.000005
1,29,6,MPI,0.000000
0,30,1,START,0.000002
0,30,2,TEST,0.000000
0,30,3,WAIT,0.000004
0,30,4,FREE,0.000000
0,30,5,TOTAL,0.000006
0,30,6,MPI,0.000000
0,31,0,INIT,0.000000
1,30,0,INIT,0.000000
1,30,1,START,0.000008
1,30,2,TEST,0.000000
1,30,3,WAIT,0.000000
1,30,4,FREE,0.000000
1,30,5,TOTAL,0.000008
1,30,6,MPI,0.000000
0,31,1,START,0.000002
0,31,2,TEST,0.000000
0,31,3,WAIT,0.000005
0,31,4,FREE,0.000000
0,31,5,TOTAL,0.000007
0,31,6,MPI,0.000001
1,31,0,INIT,0.000000
1,31,1,START,0.000006
1,31,2,TEST,0.000001
1,31,3,WAIT,0.000000
1,31,4,FREE,0.000000
1,31,5,TOTAL,0.000007
1,31,6,MPI,0.000000
1,32,0,INIT,0.000000
1,32,1,START,0.000005
1,32,2,TEST,0.000000
0,32,0,INIT,0.000000
0,32,1,START,0.000001
0,32,2,TEST,0.000001
0,32,3,WAIT,0.000003
0,32,4,FREE,0.000000
0,32,5,TOTAL,0.000005
0,32,6,MPI,0.000000
0,33,0,INIT,0.000000
0,33,1,START,0.000002
0,33,2,TEST,0.000000
0,33,3,WAIT,0.000004
0,33,4,FREE,0.000000
1,32,3,WAIT,0.000000
1,32,4,FREE,0.000000
1,32,5,TOTAL,0.000005
1,32,6,MPI,0.000001
1,33,0,INIT,0.000000
1,33,1,START,0.000005
0,33,5,TOTAL,0.000006
0,33,6,MPI,0.000001
0,34,0,INIT,0.000000
0,34,1,START,0.000002
0,34,2,TEST,0.000001
0,34,3,WAIT,0.000002
0,34,4,FREE,0.000000
0,34,5,TOTAL,0.000005
1,33,2,TEST,0.000000
1,33,3,WAIT,0.000000
1,33,4,FREE,0.000000
1,33,5,TOTAL,0.000005
1,33,6,MPI,0.000000
1,34,0,INIT,0.000000
1,34,1,START,0.000004
0,34,6,MPI,0.000000
0,35,0,INIT,0.000000
0,35,1,START,0.000001
0,35,2,TEST,0.000000
0,35,3,WAIT,0.000003
0,35,4,FREE,0.000000
1,34,2,TEST,0.000000
1,34,3,WAIT,0.000000
1,34,4,FREE,0.000000
1,34,5,TOTAL,0.000004
1,34,6,MPI,0.000000
1,35,0,INIT,0.000000
0,35,5,TOTAL,0.000004
0,35,6,MPI,0.000000
0,36,0,INIT,0.000000
0,36,1,START,0.000001
0,36,2,TEST,0.000001
0,36,3,WAIT,0.000002
0,36,4,FREE,0.000000
1,35,1,START,0.000005
1,35,2,TEST,0.000000
1,35,3,WAIT,0.000000
1,35,4,FREE,0.000000
1,35,5,TOTAL,0.000005
1,35,6,MPI,0.000000
1,36,0,INIT,0.000000
0,36,5,TOTAL,0.000004
0,36,6,MPI,0.000001
0,37,0,INIT,0.000000
0,37,1,START,0.000002
0,37,2,TEST,0.000000
0,37,3,WAIT,0.000002
0,37,4,FREE,0.000000
1,36,1,START,0.000004
1,36,2,TEST,0.000000
1,36,3,WAIT,0.000000
1,36,4,FREE,0.000000
1,36,5,TOTAL,0.000004
1,36,6,MPI,0.000000
0,37,5,TOTAL,0.000004
0,37,6,MPI,0.000000
0,38,0,INIT,0.000000
0,38,1,START,0.000002
0,38,2,TEST,0.000000
0,38,3,WAIT,0.000002
0,38,4,FREE,0.000000
1,37,0,INIT,0.000000
1,37,1,START,0.000004
1,37,2,TEST,0.000000
1,37,3,WAIT,0.000000
1,37,4,FREE,0.000000
1,37,5,TOTAL,0.000004
0,38,5,TOTAL,0.000004
0,38,6,MPI,0.000000
0,39,0,INIT,0.000000
0,39,1,START,0.000002
0,39,2,TEST,0.000000
0,39,3,WAIT,0.000002
0,39,4,FREE,0.000000
0,39,5,TOTAL,0.000004
0,39,6,MPI,0.000000
0,40,0,INIT,0.000000
0,40,1,START,0.000002
1,37,6,MPI,0.000000
1,38,0,INIT,0.000000
1,38,1,START,0.000004
1,38,2,TEST,0.000000
1,38,3,WAIT,0.000000
1,38,4,FREE,0.000000
1,38,5,TOTAL,0.000004
1,38,6,MPI,0.000000
0,40,2,TEST,0.000000
0,40,3,WAIT,0.000002
0,40,4,FREE,0.000000
0,40,5,TOTAL,0.000004
0,40,6,MPI,0.000000
0,41,0,INIT,0.000000
1,39,0,INIT,0.000000
1,39,1,START,0.000004
1,39,2,TEST,0.000000
1,39,3,WAIT,0.000000
1,39,4,FREE,0.000000
0,41,1,START,0.000001
0,41,2,TEST,0.000000
0,41,3,WAIT,0.000003
0,41,4,FREE,0.000000
0,41,5,TOTAL,0.000004
0,41,6,MPI,0.000001
0,42,0,INIT,0.000000
1,39,5,TOTAL,0.000004
1,39,6,MPI,0.000001
1,40,0,INIT,0.000000
1,40,1,START,0.000004
1,40,2,TEST,0.000000
1,40,3,WAIT,0.000000
1,40,4,FREE,0.000000
0,42,1,START,0.000001
0,42,2,TEST,0.000001
0,42,3,WAIT,0.000002
0,42,4,FREE,0.000000
0,42,5,TOTAL,0.000004
1,40,5,TOTAL,0.000004
1,40,6,MPI,0.000000
1,41,0,INIT,0.000000
1,41,1,START,0.000005
1,41,2,TEST,0.000000
1,41,3,WAIT,0.000000
1,41,4,FREE,0.000000
1,41,5,TOTAL,0.000005
1,41,6,MPI,0.000000
1,42,0,INIT,0.000000
1,42,1,START,0.000004
1,42,2,TEST,0.000000
0,42,6,MPI,0.000000
0,43,0,INIT,0.000000
0,43,1,START,0.000002
0,43,2,TEST,0.000000
0,43,3,WAIT,0.000002
0,43,4,FREE,0.000000
0,43,5,TOTAL,0.000004
0,43,6,MPI,0.000000
0,44,0,INIT,0.000000
0,44,1,START,0.000002
0,44,2,TEST,0.000000
0,44,3,WAIT,0.000002
0,44,4,FREE,0.000000
0,44,5,TOTAL,0.000004
1,42,3,WAIT,0.000000
1,42,4,FREE,0.000000
1,42,5,TOTAL,0.000004
1,42,6,MPI,0.000000
1,43,0,INIT,0.000000
1,43,1,START,0.000004
1,43,2,TEST,0.000000
1,43,3,WAIT,0.000000
1,43,4,FREE,0.000000
1,43,5,TOTAL,0.000004
1,43,6,MPI,0.000000
1,44,0,INIT,0.000000
1,44,1,START,0.000004
0,44,6,MPI,0.000001
0,45,0,INIT,0.000000
0,45,1,START,0.000002
0,45,2,TEST,0.000000
0,45,3,WAIT,0.000004
0,45,4,FREE,0.000000
1,44,2,TEST,0.000000
1,44,3,WAIT,0.000001
1,44,4,FREE,0.000000
1,44,5,TOTAL,0.000005
1,44,6,MPI,0.000000
1,45,0,INIT,0.000000
0,45,5,TOTAL,0.000006
0,45,6,MPI,0.000000
0,46,0,INIT,0.000000
0,46,1,START,0.000002
0,46,2,TEST,0.000002
0,46,3,WAIT,0.000003
1,45,1,START,0.000005
1,45,2,TEST,0.000000
1,45,3,WAIT,0.000000
1,45,4,FREE,0.000000
1,45,5,TOTAL,0.000005
1,45,6,MPI,0.000001
1,46,0,INIT,0.000000
1,46,1,START,0.000007
1,46,2,TEST,0.000000
1,46,3,WAIT,0.000000
1,46,4,FREE,0.000000
0,46,4,FREE,0.000000
0,46,5,TOTAL,0.000007
0,46,6,MPI,0.000000
0,47,0,INIT,0.000000
0,47,1,START,0.000003
0,47,2,TEST,0.000000
0,47,3,WAIT,0.000004
0,47,4,FREE,0.000000
0,47,5,TOTAL,0.000007
0,47,6,MPI,0.000000
0,48,0,INIT,0.000000
0,48,1,START,0.000002
1,46,5,TOTAL,0.000007
1,46,6,MPI,0.000000
1,47,0,INIT,0.000000
1,47,1,START,0.000007
1,47,2,TEST,0.000000
1,47,3,WAIT,0.000000
1,47,4,FREE,0.000000
0,48,2,TEST,0.000002
0,48,3,WAIT,0.000002
0,48,4,FREE,0.000000
0,48,5,TOTAL,0.000006
0,48,6,MPI,0.000003
0,49,0,INIT,0.000000
0,49,1,START,0.000003
1,47,5,TOTAL,0.000007
1,47,6,MPI,0.000000
1,48,0,INIT,0.000000
1,48,1,START,0.000006
1,48,2,TEST,0.000000
1,48,3,WAIT,0.000000
1,48,4,FREE,0.000000
0,49,2,TEST,0.000001
0,49,3,WAIT,0.000001
0,49,4,FREE,0.000000
0,49,5,TOTAL,0.000005
0,49,6,MPI,0.000000
1,48,5,TOTAL,0.000006
1,48,6,MPI,0.000000
1,49,0,INIT,0.000000
1,49,1,START,0.000005
1,49,2,TEST,0.000000
0,50,0,INIT,0.000000
0,50,1,START,0.000002
0,50,2,TEST,0.000000
0,50,3,WAIT,0.000003
0,50,4,FREE,0.000000
0,50,5,TOTAL,0.000005
0,50,6,MPI,0.000001
0,51,0,INIT,0.000000
0,51,1,START,0.000003
1,49,3,WAIT,0.000000
1,49,4,FREE,0.000000
1,49,5,TOTAL,0.000005
1,49,6,MPI,0.000000
1,50,0,INIT,0.000000
1,50,1,START,0.000005
1,50,2,TEST,0.000000
1,50,3,WAIT,0.000000
0,51,2,TEST,0.000000
0,51,3,WAIT,0.000001
0,51,4,FREE,0.000000
0,51,5,TOTAL,0.000004
0,51,6,MPI,0.000000
1,50,4,FREE,0.000000
1,50,5,TOTAL,0.000005
1,50,6,MPI,0.000001
1,51,0,INIT,0.000000
1,51,1,START,0.000004
0,52,0,INIT,0.000000
0,52,1,START,0.000006
0,52,2,TEST,0.000001
0,52,3,WAIT,0.000002
0,52,4,FREE,0.000000
0,52,5,TOTAL,0.000009
0,52,6,MPI,0.000011
0,53,0,INIT,0.000000
1,51,2,TEST,0.000000
1,51,3,WAIT,0.000000
1,51,4,FREE,0.000000
1,51,5,TOTAL,0.000004
1,51,6,MPI,0.000000
1,52,0,INIT,0.000000
1,52,1,START,0.000008
1,52,2,TEST,0.000001
0,53,1,START,0.000001
0,53,2,TEST,0.000001
0,53,3,WAIT,0.000002
0,53,4,FREE,0.000000
0,53,5,TOTAL,0.000004
0,53,6,MPI,0.000000
0,54,0,INIT,0.000000
0,54,1,START,0.000002
1,52,3,WAIT,0.000000
1,52,4,FREE,0.000000
1,52,5,TOTAL,0.000009
1,52,6,MPI,0.000009
0,54,2,TEST,0.000000
0,54,3,WAIT,0.000002
0,54,4,FREE,0.000000
0,54,5,TOTAL,0.000004
0,54,6,MPI,0.000001
0,55,0,INIT,0.000000
0,55,1,START,0.000002
0,55,2,TEST,0.000000
0,55,3,WAIT,0.000002
0,55,4,FREE,0.000000
0,55,5,TOTAL,0.000004
1,53,0,INIT,0.000000
1,53,1,START,0.000004
1,53,2,TEST,0.000000
1,53,3,WAIT,0.000000
1,53,4,FREE,0.000000
1,53,5,TOTAL,0.000004
0,55,6,MPI,0.000000
0,56,0,INIT,0.000000
0,56,1,START,0.000002
0,56,2,TEST,0.000000
0,56,3,WAIT,0.000002
0,56,4,FREE,0.000000
0,56,5,TOTAL,0.000004
1,53,6,MPI,0.000000
1,54,0,INIT,0.000000
1,54,1,START,0.000004
1,54,2,TEST,0.000000
1,54,3,WAIT,0.000000
1,54,4,FREE,0.000000
1,54,5,TOTAL,0.000004
1,54,6,MPI,0.000000
1,55,0,INIT,0.000000
1,55,1,START,0.000004
1,55,2,TEST,0.000000
0,56,6,MPI,0.000000
0,57,0,INIT,0.000000
0,57,1,START,0.000001
0,57,2,TEST,0.000001
0,57,3,WAIT,0.000002
0,57,4,FREE,0.000000
0,57,5,TOTAL,0.000004
0,57,6,MPI,0.000001
0,58,0,INIT,0.000000
0,58,1,START,0.000003
0,58,2,TEST,0.000000
0,58,3,WAIT,0.000002
0,58,4,FREE,0.000000
1,55,3,WAIT,0.000000
1,55,4,FREE,0.000000
1,55,5,TOTAL,0.000004
1,55,6,MPI,0.000000
1,56,0,INIT,0.000000
1,56,1,START,0.000004
1,56,2,TEST,0.000000
1,56,3,WAIT,0.000000
0,58,5,TOTAL,0.000005
0,58,6,MPI,0.000000
0,59,0,INIT,0.000000
0,59,1,START,0.000002
0,59,2,TEST,0.000001
1,56,4,FREE,0.000000
1,56,5,TOTAL,0.000004
1,56,6,MPI,0.000000
1,57,0,INIT,0.000000
1,57,1,START,0.000005
0,59,3,WAIT,0.000002
0,59,4,FREE,0.000000
0,59,5,TOTAL,0.000005
0,59,6,MPI,0.000001
0,60,0,INIT,0.000000
0,60,1,START,0.000002
0,60,2,TEST,0.000000
0,60,3,WAIT,0.000004
1,57,2,TEST,0.000000
1,57,3,WAIT,0.000000
1,57,4,FREE,0.000000
1,57,5,TOTAL,0.000005
1,57,6,MPI,0.000000
1,58,0,INIT,0.000000
1,58,1,START,0.000005
0,60,4,FREE,0.000000
0,60,5,TOTAL,0.000006
0,60,6,MPI,0.000000
0,61,0,INIT,0.000000
0,61,1,START,0.000003
0,61,2,TEST,0.000000
1,58,2,TEST,0.000000
1,58,3,WAIT,0.000000
1,58,4,FREE,0.000000
1,58,5,TOTAL,0.000005
1,58,6,MPI,0.000000
1,59,0,INIT,0.000000
0,61,3,WAIT,0.000003
0,61,4,FREE,0.000000
0,61,5,TOTAL,0.000006
0,61,6,MPI,0.000000
0,62,0,INIT,0.000000
0,62,1,START,0.000002
0,62,2,TEST,0.000000
1,59,1,START,0.000005
1,59,2,TEST,0.000000
1,59,3,WAIT,0.000000
1,59,4,FREE,0.000000
1,59,5,TOTAL,0.000005
1,59,6,MPI,0.000000
1,60,0,INIT,0.000000
0,62,3,WAIT,0.000003
0,62,4,FREE,0.000000
0,62,5,TOTAL,0.000005
0,62,6,MPI,0.000001
0,63,0,INIT,0.000000
0,63,1,START,0.000003
1,60,1,START,0.000006
1,60,2,TEST,0.000000
1,60,3,WAIT,0.000000
1,60,4,FREE,0.000000
1,60,5,TOTAL,0.000006
1,60,6,MPI,0.000000
0,63,2,TEST,0.000000
0,63,3,WAIT,0.000004
0,63,4,FREE,0.000000
1,61,0,INIT,0.000000
1,61,1,START,0.000006
1,61,2,TEST,0.000000
1,61,3,WAIT,0.000000
1,61,4,FREE,0.000000
1,61,5,TOTAL,0.000006
1,61,6,MPI,0.000001
1,62,0,INIT,0.000000
1,62,1,START,0.000005
1,62,2,TEST,0.000001
1,62,3,WAIT,0.000000
1,62,4,FREE,0.000000
1,62,5,TOTAL,0.000006
1,62,6,MPI,0.000000
1,63,0,INIT,0.000000
1,63,1,START,0.000006
0,63,5,TOTAL,0.000007
0,63,6,MPI,0.000002
0,64,0,INIT,0.000000
0,64,1,START,0.000002
0,64,2,TEST,0.000000
0,64,3,WAIT,0.000005
0,64,4,FREE,0.000000
1,63,2,TEST,0.000000
1,63,3,WAIT,0.000000
1,63,4,FREE,0.000000
1,63,5,TOTAL,0.000006
1,63,6,MPI,0.000000
1,64,0,INIT,0.000000
1,64,1,START,0.000006
1,64,2,TEST,0.000000
1,64,3,WAIT,0.000001
1,64,4,FREE,0.000000
1,64,5,TOTAL,0.000007
0,64,5,TOTAL,0.000007
0,64,6,MPI,0.000001
0,65,0,INIT,0.000000
0,65,1,START,0.000002
0,65,2,TEST,0.000001
0,65,3,WAIT,0.000003
0,65,4,FREE,0.000000
0,65,5,TOTAL,0.000006
0,65,6,MPI,0.000000
0,66,0,INIT,0.000000
0,66,1,START,0.000003
1,64,6,MPI,0.000000
1,65,0,INIT,0.000000
1,65,1,START,0.000006
1,65,2,TEST,0.000000
1,65,3,WAIT,0.000000
1,65,4,FREE,0.000000
1,65,5,TOTAL,0.000006
0,66,2,TEST,0.000001
0,66,3,WAIT,0.000004
0,66,4,FREE,0.000000
0,66,5,TOTAL,0.000008
0,66,6,MPI,0.000000
0,67,0,INIT,0.000000
0,67,1,START,0.000002
1,65,6,MPI,0.000000
1,66,0,INIT,0.000000
1,66,1,START,0.000007
1,66,2,TEST,0.000000
1,66,3,WAIT,0.000000
1,66,4,FREE,0.000000
1,66,5,TOTAL,0.000007
0,67,2,TEST,0.000001
0,67,3,WAIT,0.000003
0,67,4,FREE,0.000000
0,67,5,TOTAL,0.000006
0,67,6,MPI,0.000000
1,66,6,MPI,0.000000
1,67,0,INIT,0.000000
1,67,1,START,0.000006
1,67,2,TEST,0.000000
1,67,3,WAIT,0.000000
0,68,0,INIT,0.000000
0,68,1,START,0.000001
0,68,2,TEST,0.000001
0,68,3,WAIT,0.000004
0,68,4,FREE,0.000000
0,68,5,TOTAL,0.000006
0,68,6,MPI,0.000000
0,69,0,INIT,0.000000
1,67,4,FREE,0.000000
1,67,5,TOTAL,0.000006
1,67,6,MPI,0.000000
1,68,0,INIT,0.000000
1,68,1,START,0.000006
1,68,2,TEST,0.000000
1,68,3,WAIT,0.000000
1,68,4,FREE,0.000000
0,69,1,START,0.000003
0,69,2,TEST,0.000000
0,69,3,WAIT,0.000004
0,69,4,FREE,0.000000
0,69,5,TOTAL,0.000007
1,68,5,TOTAL,0.000006
1,68,6,MPI,0.000000
1,69,0,INIT,0.000000
1,69,1,START,0.000007
1,69,2,TEST,0.000000
0,69,6,MPI,0.000001
0,70,0,INIT,0.000000
0,70,1,START,0.000002
0,70,2,TEST,0.000001
0,70,3,WAIT,0.000003
0,70,4,FREE,0.000000
0,70,5,TOTAL,0.000006
1,69,3,WAIT,0.000000
1,69,4,FREE,0.000000
1,69,5,TOTAL,0.000007
1,69,6,MPI,0.000000
1,70,0,INIT,0.000000
0,70,6,MPI,0.000000
0,71,0,INIT,0.000000
0,71,1,START,0.000002
0,71,2,TEST,0.000000
0,71,3,WAIT,0.000004
0,71,4,FREE,0.000000
0,71,5,TOTAL,0.000006
0,71,6,MPI,0.000000
0,72,0,INIT,0.000000
0,72,1,START,0.000002
0,72,2,TEST,0.000000
0,72,3,WAIT,0.000004
0,72,4,FREE,0.000000
0,72,5,TOTAL,0.000006
0,72,6,MPI,0.000001
0,73,0,INIT,0.000000
0,73,1,START,0.000001
0,73,2,TEST,0.000000
0,73,3,WAIT,0.000004
0,73,4,FREE,0.000000
0,73,5,TOTAL,0.000005
